country,country_group_full,country_group
Honduras,"Central America (Honduras, Nicaragua, Panama, Costa Rica, El Salvador, Guatemala)",Central America
Guatemala,"Central America (Honduras, Nicaragua, Panama, Costa Rica, El Salvador, Guatemala)",Central America
Antigua & Barbuda,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
Bahamas,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
Barbados,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
Belize,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
Dominica,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
Dominican Rep.,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
Grenada,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
Guyana,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
Haiti,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
Jamaica,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
St Lucia,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
St Vincent,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
"St Kitts, Nevis","CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
Surinam,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
Trinidada & Tobago,"CARIFORUM States - Caribbean (Antigua and Berbuda, the Bahamas, Barbados, Belize, Dominica, the Dominican Republic, Grenada, Guyana, Haiti, Jamaica, Saint Lucia, Saint Vincent and the Granadines, Saint Kitts and Nevis, Suriname, and Trinidad and Tobago)",CARIFORUM
Burundi,"East African Community (Burundi, Rwanda, Tanzania, Uganda, Kenya)",East African Community
Rwanda,"East African Community (Burundi, Rwanda, Tanzania, Uganda, Kenya)",East African Community
Tanzania,"East African Community (Burundi, Rwanda, Tanzania, Uganda, Kenya)",East African Community
Uganda,"East African Community (Burundi, Rwanda, Tanzania, Uganda, Kenya)",East African Community
Kenya,"East African Community (Burundi, Rwanda, Tanzania, Uganda, Kenya)",East African Community
Papua New Guinea,Pacific (Papua New Guinea and Fiji),Pacific
Fiji,Pacific (Papua New Guinea and Fiji),Pacific
Djibouti,"East and Southern Africa (ESA) (Dijbouti, Eritrea, Ethiopia, Sudan, Malawi, Zambia, Zimbabwe, Comoros, Mauritius, Madagascar, Seychelles)",East and Southern Africa
Eritrea,"East and Southern Africa (ESA) (Dijbouti, Eritrea, Ethiopia, Sudan, Malawi, Zambia, Zimbabwe, Comoros, Mauritius, Madagascar, Seychelles)",East and Southern Africa
Ethiopia,"East and Southern Africa (ESA) (Dijbouti, Eritrea, Ethiopia, Sudan, Malawi, Zambia, Zimbabwe, Comoros, Mauritius, Madagascar, Seychelles)",East and Southern Africa
Sudan,"East and Southern Africa (ESA) (Dijbouti, Eritrea, Ethiopia, Sudan, Malawi, Zambia, Zimbabwe, Comoros, Mauritius, Madagascar, Seychelles)",East and Southern Africa
Malawi,"East and Southern Africa (ESA) (Dijbouti, Eritrea, Ethiopia, Sudan, Malawi, Zambia, Zimbabwe, Comoros, Mauritius, Madagascar, Seychelles)",East and Southern Africa
Zambia,"East and Southern Africa (ESA) (Dijbouti, Eritrea, Ethiopia, Sudan, Malawi, Zambia, Zimbabwe, Comoros, Mauritius, Madagascar, Seychelles)",East and Southern Africa
Zimbabwe,"East and Southern Africa (ESA) (Dijbouti, Eritrea, Ethiopia, Sudan, Malawi, Zambia, Zimbabwe, Comoros, Mauritius, Madagascar, Seychelles)",East and Southern Africa
Comoros,"East and Southern Africa (ESA) (Dijbouti, Eritrea, Ethiopia, Sudan, Malawi, Zambia, Zimbabwe, Comoros, Mauritius, Madagascar, Seychelles)",East and Southern Africa
Mauritius,"East and Southern Africa (ESA) (Dijbouti, Eritrea, Ethiopia, Sudan, Malawi, Zambia, Zimbabwe, Comoros, Mauritius, Madagascar, Seychelles)",East and Southern Africa
Madagascar,"East and Southern Africa (ESA) (Dijbouti, Eritrea, Ethiopia, Sudan, Malawi, Zambia, Zimbabwe, Comoros, Mauritius, Madagascar, Seychelles)",East and Southern Africa
Seychelles,"East and Southern Africa (ESA) (Dijbouti, Eritrea, Ethiopia, Sudan, Malawi, Zambia, Zimbabwe, Comoros, Mauritius, Madagascar, Seychelles)",East and Southern Africa
Peru,"Andean (Peru, Columbia and Ecuador)",Andean
Colombia,"Andean (Peru, Columbia and Ecuador)",Andean
Ecuador,"Andean (Peru, Columbia and Ecuador)",Andean
Norway,"EEA-only countries (Norway, Iceland and Liechtenstein)",EEA-only countries
Iceland,"EEA-only countries (Norway, Iceland and Liechtenstein)",EEA-only countries
Liechtenstein,"EEA-only countries (Norway, Iceland and Liechtenstein)",EEA-only countries
